Date,GBP-CNY,GBP-USD,GBP-EUR,GBP-JPY,GBP-KRW,GBP-CHF
31-Dec-25,9.3889,1.3451,1.1454,210.8377,1941.0667,1.0657
30-Dec-25,9.4219,1.3473,1.1457,210.6167,1941.3313,1.0654
29-Dec-25,9.4431,1.35,1.1472,210.5055,1937.088,1.0656
24-Dec-25,9.4675,1.3507,1.1468,210.4671,1954.488,1.0655
23-Dec-25,9.4628,1.3484,1.1451,210.8752,1999.7514,1.065
22-Dec-25,9.4611,1.3454,1.1437,211.1942,1991.8781,1.0659
19-Dec-25,9.3993,1.3362,1.1411,210.4102,1975.1905,1.0634
18-Dec-25,9.4206,1.3395,1.1422,208.3257,1975.8295,1.0634
17-Dec-25,9.4296,1.34,1.1401,208.2349,1976.4531,1.0647
16-Dec-25,9.4351,1.3417,1.1399,207.6539,1976.2505,1.0669
15-Dec-25,9.4297,1.3394,1.1387,207.8224,1965.884,1.0651
12-Dec-25,9.4208,1.3355,1.1377,208.1844,1974.7104,1.0627
11-Dec-25,9.473,1.3435,1.1428,208.4776,1973.0641,1.066
10-Dec-25,9.4159,1.3321,1.1442,208.447,1959.0395,1.0692
9-Dec-25,9.3897,1.3297,1.1434,208.5834,1955.3903,1.0731
8-Dec-25,9.4133,1.3312,1.1452,207.4742,1955.7658,1.0754
5-Dec-25,9.4297,1.3343,1.1454,207.149,1963.7091,1.0729
4-Dec-25,9.454,1.3373,1.1456,206.7934,1969.4952,1.0711
3-Dec-25,9.4054,1.3331,1.1434,206.9238,1952.8449,1.0672
2-Dec-25,9.3323,1.3201,1.1374,205.7706,1938.3688,1.062
1-Dec-25,9.3694,1.3252,1.1396,205.5385,1943.5648,1.0633
28-Nov-25,9.3676,1.3252,1.1417,206.7698,1943.2795,1.0638
27-Nov-25,9.3741,1.3252,1.143,207.1276,1937.7867,1.0671
26-Nov-25,9.3503,1.3226,1.1412,206.8745,1943.5871,1.0656
25-Nov-25,9.3286,1.3177,1.1396,205.751,1934.0071,1.0644
24-Nov-25,9.3082,1.3098,1.136,205.3766,1933.7232,1.0579
21-Nov-25,9.3039,1.3085,1.1375,204.8182,1930.0946,1.058
20-Nov-25,9.3215,1.3096,1.136,206.4898,1924.7439,1.0562
19-Nov-25,9.3094,1.308,1.1328,204.7085,1919.8497,1.0523
18-Nov-25,9.3461,1.3144,1.1348,204.0935,1922.3757,1.0496
17-Nov-25,9.3669,1.3177,1.1362,204.507,1924.3954,1.0482
14-Nov-25,9.3256,1.314,1.1314,202.9133,1910.076,1.0424
13-Nov-25,9.3613,1.3199,1.134,203.5352,1934.3135,1.0464
12-Nov-25,9.3406,1.313,1.1325,203.1736,1928.193,1.0467
11-Nov-25,9.379,1.3173,1.136,202.8313,1926.6435,1.0535
10-Nov-25,9.3665,1.3148,1.1388,202.5186,1914.3948,1.0604
7-Nov-25,9.3729,1.3152,1.1365,201.4021,1923.4529,1.0583
6-Nov-25,9.332,1.3102,1.1354,200.5196,1900.5892,1.0573
5-Nov-25,9.3005,1.3042,1.1361,201.2369,1883.2969,1.0579
4-Nov-25,9.3084,1.3046,1.1353,200.1137,1878.2785,1.0557
3-Nov-25,9.3714,1.3146,1.1407,202.5799,1882.0471,1.0615
31-Oct-25,9.3578,1.3139,1.1384,202.392,1876.8742,1.0546
30-Oct-25,9.3512,1.3147,1.1368,202.6862,1880.7777,1.0544
29-Oct-25,9.3871,1.3241,1.1353,201.1507,1881.5329,1.0537
28-Oct-25,9.4219,1.3278,1.1389,202.0105,1902.5064,1.0526
27-Oct-25,9.4759,1.3329,1.1455,204.047,1909.9124,1.0617
24-Oct-25,9.4801,1.3301,1.144,203.1917,1914.2944,1.0578
23-Oct-25,9.4911,1.3322,1.1471,203.3137,1914.0983,1.0596
22-Oct-25,9.5204,1.3355,1.1501,202.8415,1909.4665,1.0626
21-Oct-25,9.5269,1.3373,1.1523,203.1024,1914.472,1.0641
20-Oct-25,9.5571,1.3416,1.1512,202.0383,1906.2124,1.0609
17-Oct-25,9.5476,1.3392,1.1479,201.4492,1903.7933,1.0614
16-Oct-25,9.5723,1.3434,1.1505,202.5511,1900.1453,1.0681
15-Oct-25,9.5312,1.3365,1.1497,202.3461,1902.5946,1.0674
14-Oct-25,9.4978,1.3297,1.1469,201.895,1903.0667,1.0663
13-Oct-25,9.5099,1.3327,1.1526,203.0692,1902.6844,1.0732
10-Oct-25,9.4909,1.3302,1.1489,202.7956,1893.6727,1.0707
9-Oct-25,9.5128,1.3333,1.1513,204.0549,1894.686,1.0726
8-Oct-25,9.5967,1.3421,1.1547,204.6828,1910.3142,1.0744
7-Oct-25,9.5952,1.3431,1.1515,203.0499,1898.539,1.0719
6-Oct-25,9.629,1.348,1.1505,202.1528,1900.1071,1.0721
3-Oct-25,9.6131,1.3472,1.1475,198.6379,1894.0824,1.0714
2-Oct-25,9.5768,1.3421,1.1458,197.7316,1887.6435,1.0714
1-Oct-25,9.6257,1.3507,1.1498,198.3632,1893.1656,1.0766
30-Sep-25,9.5949,1.3462,1.1458,198.8203,1889.7821,1.0711
29-Sep-25,9.5618,1.3419,1.1439,199.4801,1877.9488,1.0702
26-Sep-25,9.5704,1.3402,1.1463,200.3591,1888.6533,1.0701
25-Sep-25,9.5353,1.3348,1.1432,199.732,1881.7973,1.0682
24-Sep-25,9.6025,1.3451,1.1454,200.0365,1887.4376,1.0685
23-Sep-25,9.6212,1.3525,1.1466,199.8448,1884.9637,1.0724
22-Sep-25,9.6041,1.3495,1.1466,199.5641,1878.9561,1.0711
19-Sep-25,9.5956,1.3483,1.1468,199.4001,1883.265,1.0719
18-Sep-25,9.639,1.3552,1.1508,200.5899,1883.4569,1.0738
17-Sep-25,9.6924,1.3659,1.1527,199.8926,1879.6765,1.0748
16-Sep-25,9.7052,1.3657,1.1523,200.1019,1885.7237,1.0756
15-Sep-25,9.6757,1.359,1.1559,200.3506,1884.2807,1.0801
12-Sep-25,9.6614,1.3559,1.1564,200.2184,1887.9466,1.0803
11-Sep-25,9.6487,1.3557,1.156,199.5455,1882.5928,1.079
10-Sep-25,9.6436,1.3551,1.1554,199.7485,1878.8055,1.0802
9-Sep-25,9.6409,1.354,1.1542,199.1593,1879.3638,1.0767
8-Sep-25,9.6429,1.3535,1.1524,199.9796,1877.7512,1.0744
5-Sep-25,9.6342,1.352,1.152,198.8522,1876.3191,1.0786
4-Sep-25,9.5902,1.3427,1.154,199.7132,1873.5633,1.083
3-Sep-25,9.5921,1.3434,1.1517,199.0375,1865.8057,1.0794
2-Sep-25,9.5634,1.3397,1.1487,198.3895,1865.4184,1.0754
1-Sep-25,9.6653,1.3548,1.1568,199.5479,1887.2751,1.0841
29-Aug-25,9.6225,1.3509,1.1543,198.36,1878.4149,1.0795
28-Aug-25,9.6234,1.3511,1.1577,198.5853,1871.5319,1.0835
27-Aug-25,9.6339,1.346,1.1611,199.0263,1879.1641,1.0821
26-Aug-25,9.6476,1.3479,1.1564,198.8011,1879.004,1.0835
22-Aug-25,9.6989,1.3525,1.1542,198.614,1867.7335,1.0841
21-Aug-25,9.6456,1.3427,1.156,198.9344,1882.5527,1.0849
20-Aug-25,9.6735,1.3472,1.1551,198.0317,1883.0959,1.0828
19-Aug-25,9.7026,1.3503,1.1568,199.4798,1876.9845,1.0886
18-Aug-25,9.7146,1.3516,1.1588,199.9699,1875.3197,1.0909
15-Aug-25,9.7433,1.356,1.1578,199.1286,1880.4737,1.0918
14-Aug-25,9.7312,1.3556,1.1625,199.9307,1884.4873,1.0941
13-Aug-25,9.7413,1.3572,1.158,199.712,1870.4252,1.0911
12-Aug-25,9.697,1.3489,1.157,199.8456,1871.0977,1.0915
11-Aug-25,9.6454,1.3408,1.1562,198.4913,1867.2759,1.0895
8-Aug-25,9.6627,1.3439,1.1529,198.6479,1868.18,1.0852
7-Aug-25,9.6318,1.3404,1.1531,197.6956,1858.5651,1.083
6-Aug-25,9.5806,1.3331,1.1465,196.4782,1849.8468,1.0764
5-Aug-25,9.553,1.329,1.1491,195.9611,1844.971,1.0729
4-Aug-25,9.549,1.3294,1.1496,195.7268,1841.0966,1.0746
1-Aug-25,9.5414,1.3263,1.1478,196.4258,1841.69,1.0696
31-Jul-25,9.54,1.3232,1.1561,199.1142,1846.6212,1.0745
30-Jul-25,9.574,1.3291,1.1577,197.9362,1848.5189,1.0776
29-Jul-25,9.5712,1.3328,1.1567,197.8875,1849.5532,1.076
28-Jul-25,9.6287,1.3412,1.1525,198.8664,1861.5722,1.0744
25-Jul-25,9.6239,1.343,1.145,198.4014,1856.9258,1.07
24-Jul-25,9.684,1.3542,1.1509,198.7689,1854.5761,1.0764
23-Jul-25,9.7041,1.356,1.1557,198.5461,1866.074,1.0764
22-Jul-25,9.683,1.3501,1.1518,197.743,1866.2043,1.0742
21-Jul-25,9.6771,1.3493,1.1536,198.9132,1867.1596,1.0765
18-Jul-25,9.6477,1.3442,1.1541,199.5801,1866.825,1.0755
17-Jul-25,9.6379,1.341,1.1572,199.1043,1866.361,1.0795
16-Jul-25,9.6268,1.3392,1.1552,198.8377,1866.664,1.0773
15-Jul-25,9.6253,1.3397,1.153,199.36,1856.1052,1.0725
14-Jul-25,9.6442,1.3447,1.151,198.3036,1859.5203,1.0714
11-Jul-25,9.6837,1.3505,1.1551,198.9827,1857.9504,1.0755
10-Jul-25,9.7345,1.3555,1.1605,198.5943,1862.0775,1.0809
9-Jul-25,9.7634,1.3588,1.1599,199.0234,1867.1407,1.0802
8-Jul-25,9.7294,1.3545,1.1584,198.989,1859.3686,1.0809
7-Jul-25,9.7845,1.3636,1.1616,198.8197,1864.3003,1.0867
4-Jul-25,9.7756,1.3643,1.1583,197.1755,1858.7632,1.0825
3-Jul-25,9.7842,1.3646,1.161,198.0039,1861.1915,1.0863
2-Jul-25,9.7395,1.3594,1.1552,195.7872,1848.5937,1.0786
1-Jul-25,9.8258,1.3718,1.1646,196.7779,1861.2445,1.0861
30-Jun-25,9.8162,1.3703,1.1674,197.9535,1854.7353,1.0908
27-Jun-25,9.8387,1.3715,1.1704,198.7098,1866.7212,1.0968
26-Jun-25,9.8352,1.3733,1.1729,198.3183,1860.3409,1.0984
25-Jun-25,9.7796,1.3624,1.1724,198.5085,1858.5179,1.098
24-Jun-25,9.7667,1.3623,1.1726,197.1721,1850.7869,1.097
23-Jun-25,9.6868,1.3489,1.1698,197.6942,1861.6153,1.0977
20-Jun-25,9.6673,1.3465,1.1695,196.4673,1847.3833,1.1012
19-Jun-25,9.657,1.3427,1.1707,195.6308,1855.0724,1.0997
18-Jun-25,9.6749,1.3452,1.169,194.7917,1845.527,1.1002
17-Jun-25,9.7112,1.3512,1.1723,196.174,1850.7386,1.1022
16-Jun-25,9.7653,1.3596,1.173,195.8572,1844.379,1.1024
13-Jun-25,9.7545,1.3576,1.1759,195.6569,1858.1737,1.1023
12-Jun-25,9.7522,1.3595,1.1737,195.4073,1843.822,1.1054
11-Jun-25,9.7466,1.3538,1.1792,196.0442,1855.4176,1.1098
10-Jun-25,9.7147,1.3515,1.183,195.6967,1847.9592,1.1108
9-Jun-25,9.7296,1.3545,1.1874,195.8882,1837.5283,1.113
6-Jun-25,9.7296,1.3527,1.1876,196.0057,1841.3219,1.1136
5-Jun-25,9.7426,1.3591,1.1862,194.9765,1841.1456,1.1143
4-Jun-25,9.748,1.3577,1.1876,194.3412,1855.3581,1.1111
3-Jun-25,9.7238,1.3529,1.1875,194.5128,1863.8756,1.1137
2-Jun-25,9.7704,1.3553,1.1852,193.3674,1865.7873,1.1069
30-May-25,9.7097,1.3482,1.1876,194.5183,1861.0553,1.1075
29-May-25,9.6913,1.3483,1.1879,194.7013,1850.6496,1.1116
28-May-25,9.6806,1.3471,1.1919,195.1274,1848.7196,1.113
27-May-25,9.7235,1.3521,1.1921,195.236,1856.6756,1.1179
23-May-25,9.6812,1.3496,1.1896,192.5407,1845.686,1.1083
22-May-25,9.6666,1.3424,1.1903,192.9834,1854.284,1.1126
21-May-25,9.6743,1.3437,1.1848,193.0489,1841.4387,1.1077
20-May-25,9.6463,1.3369,1.1864,193.2689,1862.0544,1.1112
19-May-25,9.6448,1.3367,1.1878,193.6811,1857.9328,1.1127
16-May-25,9.5642,1.3265,1.1893,193.6166,1858.6027,1.1134
15-May-25,9.5725,1.3279,1.187,193.6868,1858.0937,1.1114
14-May-25,9.5854,1.3305,1.1866,194.6648,1857.1485,1.1167
13-May-25,9.5471,1.326,1.188,196.0425,1882.9465,1.116
12-May-25,9.4981,1.3202,1.1881,195.633,1871.0288,1.1135
9-May-25,9.629,1.3305,1.1808,192.9219,1861.0933,1.103
8-May-25,9.6338,1.331,1.1801,193.015,1861.8694,1.1009
7-May-25,9.6445,1.3366,1.1757,191.5343,1859.816,1.0964
6-May-25,9.6421,1.3372,1.1791,191.0257,1844.0255,1.1019
2-May-25,9.608,1.3321,1.1718,191.8496,1856.5242,1.0969
1-May-25,9.6773,1.3296,1.1785,193.2567,1906.4152,1.1067
30-Apr-25,9.7135,1.3356,1.1749,190.4962,1903.7731,1.0975
29-Apr-25,9.7335,1.3389,1.1762,190.6192,1920.2236,1.1035
28-Apr-25,9.7584,1.3393,1.1768,191.3186,1923.096,1.1053
25-Apr-25,9.7041,1.3309,1.1707,191.6296,1917.7404,1.1042
24-Apr-25,9.7019,1.3315,1.1708,189.6983,1908.081,1.1008
23-Apr-25,9.6717,1.3275,1.1692,189.3408,1891.2645,1.0993
22-Apr-25,9.7848,1.3379,1.1656,188.2763,1906.2242,1.0891
17-Apr-25,9.6656,1.3233,1.166,188.1997,1873.8788,1.085
16-Apr-25,9.6854,1.3257,1.1646,188.9255,1877.2111,1.0809
15-Apr-25,9.6949,1.3245,1.1691,189.0393,1889.0085,1.0829
14-Apr-25,9.6478,1.3187,1.1601,188.9631,1874.4859,1.0776
11-Apr-25,9.5217,1.3059,1.1516,187.4358,1862.6705,1.064
10-Apr-25,9.48,1.296,1.1586,187.4664,1879.1222,1.0802
9-Apr-25,9.4145,1.2757,1.1555,184.6329,1879.4987,1.0722
8-Apr-25,9.4156,1.2757,1.169,187.9606,1883.4398,1.0951
7-Apr-25,9.3388,1.2755,1.1678,188.2319,1869.2453,1.098
4-Apr-25,9.4366,1.294,1.1779,188.3094,1888.9812,1.1079
3-Apr-25,9.5863,1.3168,1.1843,191.5088,1912.3426,1.127
2-Apr-25,9.4332,1.2966,1.1941,194.0945,1894.9226,1.1439
1-Apr-25,9.4083,1.2923,1.1957,192.9135,1901.6816,1.1407
31-Mar-25,9.3795,1.291,1.1951,193.0164,1902.8797,1.142
28-Mar-25,9.4087,1.2941,1.1955,194.4654,1901.6046,1.1401
27-Mar-25,9.4198,1.2963,1.2003,195.7013,1897.7748,1.143
26-Mar-25,9.3805,1.2887,1.1954,194.1802,1891.0681,1.139
25-Mar-25,9.4073,1.2948,1.1985,193.9082,1897.3914,1.1418
24-Mar-25,9.3788,1.2911,1.1962,194.5946,1894.1083,1.1418
21-Mar-25,9.3566,1.2893,1.1931,192.1003,1890.9607,1.139
20-Mar-25,9.4104,1.2972,1.196,193.0808,1904.2357,1.145
19-Mar-25,9.3848,1.2967,1.192,194.5374,1896.1709,1.1411
18-Mar-25,9.3884,1.2985,1.1884,194.1193,1884.7922,1.1392
17-Mar-25,9.3852,1.2985,1.1889,192.8987,1876.2611,1.1442
14-Mar-25,9.3509,1.2915,1.188,191.8136,1875.3097,1.1436
13-Mar-25,9.3777,1.2943,1.192,191.1811,1884.5202,1.1454
12-Mar-25,9.3897,1.2968,1.1871,192.3414,1882.8239,1.1448
11-Mar-25,9.3572,1.2946,1.1848,190.947,1881.4616,1.1393
10-Mar-25,9.3684,1.2904,1.1906,189.8815,1879.9367,1.1372
7-Mar-25,9.3566,1.2924,1.1889,190.6475,1871.5877,1.1358
6-Mar-25,9.3377,1.2891,1.1917,191.0962,1864.5542,1.1423
5-Mar-25,9.3135,1.2868,1.1953,191.6164,1861.2839,1.1433
4-Mar-25,9.2429,1.2716,1.208,188.6726,1855.0198,1.1321
3-Mar-25,9.2666,1.2699,1.2112,190.7834,1849.8506,1.1408
28-Feb-25,9.1829,1.2592,1.2108,189.7375,1839.865,1.1362
27-Feb-25,9.2146,1.2628,1.2125,189.343,1829.3712,1.1355
26-Feb-25,9.214,1.2695,1.2084,189.7776,1821.2247,1.1346
25-Feb-25,9.1803,1.2655,1.2054,188.647,1813.643,1.1307
24-Feb-25,9.1487,1.2621,1.2055,188.4178,1803.4505,1.1319
21-Feb-25,9.1627,1.2638,1.209,189.0151,1812.8664,1.137
20-Feb-25,9.1543,1.2641,1.2068,188.9956,1814.1099,1.1373
19-Feb-25,9.171,1.259,1.2078,190.6441,1814.0301,1.1378
18-Feb-25,9.1847,1.2615,1.2053,191.3128,1817.6954,1.1374
17-Feb-25,9.1601,1.2607,1.2029,190.8183,1819.2377,1.1359
14-Feb-25,9.1512,1.2618,1.2007,191.9703,1815.3327,1.1328
13-Feb-25,9.1296,1.2523,1.2003,191.771,1812.0092,1.1335
12-Feb-25,9.098,1.2434,1.1985,192.0369,1808.3699,1.1357
11-Feb-25,9.068,1.2406,1.1998,189.1777,1802.7673,1.1329
10-Feb-25,9.0538,1.239,1.2011,187.8372,1796.4465,1.1279
7-Feb-25,9.0764,1.2424,1.1997,188.0869,1802.4429,1.1297
6-Feb-25,9.0504,1.2414,1.1973,188.3218,1795.3043,1.1237
5-Feb-25,9.1054,1.2518,1.2011,190.4426,1806.072,1.1272
4-Feb-25,9.0803,1.2477,1.2019,192.9865,1808.8617,1.1302
3-Feb-25,9.0976,1.2412,1.2031,192.0369,1815.0391,1.1315
31-Jan-25,9.0596,1.2426,1.1952,192.3778,1805.0772,1.1284
30-Jan-25,9.0618,1.2467,1.1951,192.1601,1797.6853,1.1311
29-Jan-25,9.0296,1.2434,1.1933,192.7457,1793.6045,1.1271
28-Jan-25,9.0491,1.2432,1.1926,193.5849,1799.849,1.1261
27-Jan-25,9.0398,1.2473,1.188,192.5145,1790.8172,1.1234
24-Jan-25,9.0389,1.2484,1.1871,194.4133,1783.0148,1.1294
23-Jan-25,8.9882,1.2324,1.1852,192.4746,1771.3121,1.1205
22-Jan-25,8.9705,1.2318,1.1822,192.6597,1767.2573,1.1169
21-Jan-25,8.9435,1.2299,1.1825,191.0465,1769.5248,1.1163
20-Jan-25,8.9432,1.2293,1.1819,191.3819,1771.2693,1.1165
17-Jan-25,8.9508,1.2198,1.1844,190.423,1776.4862,1.1145
16-Jan-25,8.9861,1.2235,1.1877,190.1547,1782.6401,1.1155
15-Jan-25,9.0037,1.2258,1.1894,191.5864,1784.5993,1.1176
14-Jan-25,8.9616,1.2201,1.1851,192.7191,1778.9,1.1157
13-Jan-25,8.9352,1.2152,1.1918,191.4104,1783.3298,1.1174
10-Jan-25,8.9978,1.223,1.1931,192.6898,1800.5556,1.1208
9-Jan-25,9.0519,1.2303,1.1945,194.3566,1796.7978,1.1223
8-Jan-25,9.0751,1.2342,1.1982,195.4894,1802.4452,1.1247
7-Jan-25,9.1737,1.2498,1.2049,197.3918,1816.7303,1.1346
6-Jan-25,9.1971,1.2508,1.2034,197.0385,1827.4251,1.1318
3-Jan-25,9.1302,1.2404,1.2058,195.2468,1823.4305,1.1296
2-Jan-25,9.0818,1.2375,1.2045,194.4917,1819.9356,1.1271
31-Dec-24,9.198,1.2529,1.2099,196.9167,1851.2362,1.1355
30-Dec-24,9.1567,1.2511,1.2053,196.6558,1845.0959,1.1342
27-Dec-24,9.176,1.2577,1.2068,198.1742,1851.3363,1.1337
24-Dec-24,9.1612,1.2539,1.2066,197.2949,1828.7755,1.1296
23-Dec-24,9.151,1.2519,1.2047,196.7032,1818.0367,1.1267
20-Dec-24,9.1514,1.2541,1.2062,196.2651,1814.0523,1.1219
19-Dec-24,9.176,1.2551,1.209,197.9402,1815.6055,1.1268
18-Dec-24,9.2629,1.2693,1.2118,195.4962,1825.4544,1.1334
17-Dec-24,9.263,1.2711,1.2106,195.1252,1827.1979,1.1368
16-Dec-24,9.255,1.2691,1.2079,195.746,1825.5242,1.1326
13-Dec-24,9.1805,1.2614,1.2026,193.8407,1809.2662,1.1272
12-Dec-24,9.2314,1.269,1.2116,193.2484,1814.5478,1.1278
11-Dec-24,9.2722,1.2744,1.2148,194.295,1822.5513,1.1268
10-Dec-24,9.2515,1.2738,1.2127,193.7832,1823.8459,1.124
9-Dec-24,9.2885,1.2796,1.2081,193.244,1827.9651,1.1213
6-Dec-24,9.2761,1.2743,1.2064,190.9805,1812.6291,1.1178
5-Dec-24,9.2706,1.2757,1.2066,191.6803,1806.4422,1.1224
4-Dec-24,9.2463,1.2708,1.207,191.122,1797.0573,1.1231
3-Dec-24,9.2432,1.2662,1.204,188.8537,1810.1215,1.1208
2-Dec-24,9.2101,1.2629,1.2062,189.2633,1776.2301,1.1212
29-Nov-24,9.2142,1.2708,1.2033,190.8563,1777.2265,1.1197
28-Nov-24,9.1925,1.2682,1.2019,192.1894,1769.1073,1.1201
27-Nov-24,9.1892,1.2677,1.1993,191.5621,1764.7905,1.117
26-Nov-24,9.1193,1.2563,1.1988,192.8044,1754.3413,1.115
25-Nov-24,9.0982,1.2551,1.1966,193.7561,1759.1356,1.1139
22-Nov-24,9.0936,1.2527,1.2033,194.0432,1760.8452,1.1195
21-Nov-24,9.1445,1.2618,1.2005,194.7196,1764.8413,1.1165
20-Nov-24,9.1761,1.2653,1.2026,196.8189,1770.6485,1.1205
19-Nov-24,9.1635,1.2665,1.1963,194.9903,1763.3353,1.1171
18-Nov-24,9.1488,1.264,1.1954,195.9137,1761.3271,1.1196
15-Nov-24,9.1386,1.2629,1.1987,195.6786,1765.4706,1.1213
14-Nov-24,9.2016,1.2708,1.2016,198.1798,1780.3652,1.1279
13-Nov-24,9.2101,1.2724,1.2017,197.2107,1785.0501,1.1241
12-Nov-24,9.2498,1.2764,1.203,197.228,1796.2457,1.1261
11-Nov-24,9.3069,1.287,1.2087,198.0166,1803.7505,1.1324
8-Nov-24,9.3087,1.2939,1.2037,197.2151,1803.7175,1.1302
7-Nov-24,9.2833,1.2996,1.2021,198.801,1796.1748,1.1328
6-Nov-24,9.2737,1.289,1.2006,198.9559,1802.7448,1.1282
5-Nov-24,9.2406,1.3002,1.1926,197.6889,1794.185,1.1238
4-Nov-24,9.2223,1.2981,1.1909,197.2971,1785.5197,1.1199
1-Nov-24,9.2439,1.296,1.1946,198.2091,1784.8925,1.1279
31-Oct-24,9.1632,1.2856,1.1842,195.8728,1771.3851,1.1117
30-Oct-24,9.2788,1.3012,1.1977,199.2776,1793.837,1.1274
29-Oct-24,9.292,1.3005,1.2044,199.6126,1797.7161,1.1294
28-Oct-24,9.2705,1.2981,1.1998,198.8807,1798.8182,1.1239
25-Oct-24,9.2609,1.2991,1.1994,197.5011,1804.1856,1.1253
24-Oct-24,9.2382,1.2961,1.2003,196.9154,1791.018,1.1227
23-Oct-24,9.2452,1.2948,1.2016,198.1291,1789.7718,1.1226
22-Oct-24,9.2561,1.2975,1.2003,195.8825,1788.6905,1.1227
21-Oct-24,9.2743,1.3002,1.1999,195.328,1795.5397,1.1247
18-Oct-24,9.2786,1.3036,1.2006,195.0176,1784.6903,1.1279
17-Oct-24,9.2746,1.2997,1.2003,195.008,1782.1132,1.1243
16-Oct-24,9.2821,1.3009,1.1957,194.6862,1774.6097,1.1242
15-Oct-24,9.3431,1.3094,1.201,195.4008,1783.4198,1.1287
14-Oct-24,9.2629,1.3057,1.1965,195.6601,1774.129,1.1271
11-Oct-24,9.2501,1.3075,1.1948,195.1565,1767.4894,1.1209
10-Oct-24,9.2571,1.3049,1.1946,194.0508,1764.6596,1.1198
9-Oct-24,9.27,1.3072,1.194,194.9754,1761.0337,1.1232
8-Oct-24,9.2412,1.3093,1.1935,194.2019,1762.7564,1.1231
7-Oct-24,9.2379,1.3079,1.1917,193.8561,1757.855,1.1196
4-Oct-24,9.3023,1.3113,1.1954,194.7272,1767.7814,1.126
3-Oct-24,9.2435,1.3108,1.1898,192.3853,1751.4438,1.1185
2-Oct-24,9.3207,1.3251,1.2006,193.7157,1754.7836,1.127
1-Oct-24,9.3463,1.3289,1.1997,190.8295,1756.6998,1.1231
30-Sep-24,9.3872,1.3413,1.202,191.8457,1762.2147,1.1315
27-Sep-24,9.3579,1.3408,1.1994,191.5462,1753.8083,1.1287
26-Sep-24,9.3509,1.3396,1.1996,194.0137,1768.7686,1.1355
25-Sep-24,9.4015,1.3375,1.1971,193.081,1781.6171,1.1353
24-Sep-24,9.3995,1.339,1.2007,192.3736,1781.1449,1.1326
23-Sep-24,9.4188,1.335,1.1992,191.9468,1782.7724,1.1318
20-Sep-24,9.3649,1.3281,1.1917,191.7903,1774.5338,1.1293
19-Sep-24,9.3716,1.325,1.1905,189.3685,1763.1971,1.1239
18-Sep-24,9.3584,1.3212,1.1884,187.6099,1748.0598,1.1174
17-Sep-24,9.3733,1.3188,1.1854,186.8603,1740.5258,1.1163
16-Sep-24,9.3668,1.32,1.1865,185.3804,1743.2052,1.1157
13-Sep-24,9.3377,1.3155,1.1863,185.0115,1749.0223,1.1152
12-Sep-24,9.3252,1.3079,1.1847,186.3621,1755.0824,1.1166
11-Sep-24,9.2724,1.3015,1.1821,184.0777,1746.164,1.1044
10-Sep-24,9.3141,1.3057,1.185,186.3358,1753.8666,1.1067
9-Sep-24,9.3084,1.3079,1.1845,186.676,1756.7041,1.1083
6-Sep-24,9.3305,1.316,1.1854,187.4505,1754.8456,1.1089
5-Sep-24,9.3331,1.3158,1.1876,189.3562,1758.3946,1.1162
4-Sep-24,9.3576,1.3161,1.1866,189.6757,1756.0055,1.1157
3-Sep-24,9.3249,1.3095,1.1858,190.6101,1755.4225,1.1128
2-Sep-24,9.3601,1.3152,1.1881,193.281,1760.7557,1.1193
30-Aug-24,9.3141,1.3144,1.1875,191.3628,1754.6573,1.115
29-Aug-24,9.3322,1.3155,1.1884,191.2086,1754.9503,1.1163
28-Aug-24,9.4167,1.3213,1.1871,190.9153,1764.7092,1.1126
27-Aug-24,9.435,1.3235,1.1852,190.9143,1761.0157,1.1156
23-Aug-24,9.3956,1.3189,1.1801,191.5432,1753.8595,1.1197
22-Aug-24,9.3614,1.3103,1.1788,191.6044,1758.8927,1.1167
21-Aug-24,9.3157,1.3061,1.174,190.2262,1744.9285,1.1145
20-Aug-24,9.2874,1.3031,1.1727,189.7306,1735.2456,1.117
19-Aug-24,9.2666,1.2986,1.1736,190.0769,1730.6784,1.1213
16-Aug-24,9.2432,1.289,1.1728,190.7784,1747.5811,1.1193
15-Aug-24,9.2287,1.2853,1.1702,191.5472,1752.1813,1.1196
14-Aug-24,9.1705,1.2856,1.1649,188.6737,1741.451,1.1099
13-Aug-24,9.1777,1.2824,1.1706,188.5137,1754.6545,1.1099
12-Aug-24,9.1838,1.2785,1.1695,189.0508,1752.3586,1.11
9-Aug-24,9.1519,1.2764,1.1686,187.0427,1742.0327,1.1037
8-Aug-24,9.1308,1.2715,1.1658,187.2782,1751.9818,1.0996
7-Aug-24,9.1332,1.2721,1.1637,187.3612,1747.6555,1.0999
6-Aug-24,9.0872,1.2706,1.162,183.6008,1750.208,1.0832
5-Aug-24,9.067,1.2759,1.1621,182.0135,1745.0165,1.0831
2-Aug-24,9.1549,1.2807,1.1725,187.8521,1738.8474,1.1002
1-Aug-24,9.2762,1.2793,1.1854,191.9579,1747.0781,1.118
31-Jul-24,9.2814,1.2844,1.1869,193.2176,1761.1072,1.1303
30-Jul-24,9.3165,1.2828,1.1872,198.3196,1776.5446,1.1366
29-Jul-24,9.3348,1.2847,1.1878,197.8939,1775.0394,1.1387
26-Jul-24,9.3279,1.2853,1.184,197.3,1778.4182,1.1349
25-Jul-24,9.307,1.2877,1.1862,197.841,1779.6353,1.1329
